از خانواده گربه,1
از حیوانات خانگی,1
حیوانی که سوار آن میشویم,1
پستانداری با شاخ بزرگ,1
جاندار موذی,1
جانوری که در دریا زندگی میکند,1
خزنده بدون پا,1
حیوانی که به ما شیر میدهد,1
جانور خیالی ترسناک,1
حیوان مکار,1
از حیوانات پستاندار,1
حیوانی خزنده,1
ماهی با اسم یک سلاح,1
حفاری که کور است,1
حیوان شیرده,1
حیوان با وفا,1
پرنده که روی یک پا می ایستد,1
حیوانی که در آب زنگی میکند,1
کبوتر صحرایی,1
ماهی ای گوشت خوار در جنگل امازون,1
حیوان عاج‌دار,1
جانوری سخت پشت,1
پستاندار موذی در آمریکای شمالی,1
از حیوانات خزنده,1
حیوانی که از بامبو تغذیه میکند,1
پنجمین شرکت خودروسازی در ژاپن,1
ماهی عظیم,1
دوست انسان,1
پرنده ای که ئدر قطب زندگی میکند,1
پرنده ای بزرگ که نمی تواند پرواز کند,1
خزنده خاکی,1
فیل عصر یخبندان,1
ماهی خطرناک,1
حیوان باهوش,1
گوشت خوار اهلی,1
نوعی میمون,1
خطرناک ترین موجود دریا,1
جانوری دو زیست,1
ماهی ای که در سفره ی عید استفاده میشود,1
ماهی با اسم یک ابزار,1
حیوانی شاخ دار که روی صخره ها زندگی میکند,1
بدون دست وپا,1
گونه در حال انقراض در ایران,1
حیوانی که دست و پا ندارد و خزنده است,1
پرنده با غذای ماهی,1
پستاندار نجیب,1
کوچک ترین حیوان که نسبت به اندازه خود قدرت بسیار دارد,1
نام دیگر عنبرماهی,1
فرزندد الاغ و اسب,1
پرنده‌ ای اهلی,1
جانوری دوزیست,1
ماهی خزنده,1
بزرگترین پستاندار,1
نام موجودی منقرض شده,1
بزرگ ترین حیوان جهان,1
حشره خونخوار,1
حیوان وفادار,1
شتر گاو پلنگ,1
گربه ایرانی,1
خزنده ای که هم در آب است و هم در خشکی,1
گوش بزرگ,1
پرنده ای پستاندار,1
شتر تندرو,1
پرنده سعادت,1
نزدیک ترین حیوان به انسان,1
گربه سانی بزرگ که در آفریقا و آسیا یافت می شود,1
حیوانی راه راه سفید و سیاه,1
پستاندار دریایی بسیار باهوش,1
حیوانی است اهلی,1
حشره حمام,1
از حیوانات تخم گذار,1
نوعی مار بزرگ,1
حیوانی که هویج دوست دارد,1
تک سلولی دریا,1
نوعی مار خطرناک,1
پرنده مظهر وفا,1
حیوان نجیب,1
حیوانی بزرگ که یک شاخ دارد,1
ماهی نارنجی رنگ,1
پرنده حضرت سلیمان,1
پرنده صلح و دوستی,1
پرنده ی شب خیز,1
حیوان بارکش,1
پرنده شب,1
پرنده باوقار,1
پرنده افسانه‌ای,1
خرنده خاکی,1
بزرگ ترین حیوان,1
پستانداری با دم زیبا,1
اسب یال قرمز و دم سیاه,1
خرسی که در قطب زندگی میکند,1
پرنده نجار,1
شکارچی موش,1
حیوان معروف استرالیا,1
سلطان جنگل,1
پرنده استوایی,1
پرنده‌ای که در ارتفاع زندگی می‌کند,1
پرنده سخنگو,1
جانوری دارای چنگال,1
خرسی سفید و سیاه,1
حیوان سمبل کشور استرالیا,1
نوعی سگ,1
بزرگ ترین گربه سان,1
پرنده وفادار,1
پرنده ای که تماما سیاه است,1
جانوری خزنده,1
حیوان ملی کانادا,1
از نژاد گربه,1
حیوان بومی استرالیا,1
حیوانی که تار صوتی ندارد,1
حیوان ورزش چوگان,1
نوعی نژاد سگ,1
پرنده برفی,1
پستانداری که پرواز می‌کند,1
پرنده افسانه ای,1
جانور مولد برق,1
موش بالدار,1
حشره مجذوب شمع,1
پرنده ای گوشت خوار و باوقار,1
از پرندگان کوچک و خوش آواز که ساری هم میگویند,1
شتر ابپاش,1
پرنده ولی پستاندار,1
گردن دراز,1
خزنده ترسناک بزرگ,1
نام یک تک سلولی,1
حیوان دست آموز,1
نوعی حیوان در معرض انقراض,1
چرنده بزرگ,1
پرنده باهوش,1
حیوانی درنده,1
اسب تندرو,1
از پرندگان وحشی,1
درنده با پوست زیبا,1
حیوانی اهلی با چهارپا,1
اسب کوتوله,1
یار محفل شمع و گل,1
شبیه ترین حیوان به ژن انسان,1
خزنده ای خانه به دوش,1
حیوانی راه راه,1
بزرگ ترین پرنده ی دنیا,1
جانور حریص,1
شکارچی آفریقا,1
شتر بی کوهان,1
اولین ماه شمسی,2
نام دیگر پاییز,2
فصلی که در ان درختان شکوفه می دهند,2
هشتمین ماه میلادی,2
دومین ماه میلادی,2
اولین ماه سال شمسی,2
نهمین ماه شمسی,2
دوازدهمین ماه شمسی,2
برف میباره,2
از برج های سال میلادی,2
نام دیگر شتا,2
هفتیم ماه میلادی,2
سومین فصل,2
فصل برفی,2
سردترین فصل سال,2
ماه جشن خرمن,2
دهمین ماه میلادی,2
چهارمین ماه میلادی,2
نهمین ماه میلادی,2
سومین فصل سال شمسی,2
ماهی که روز تولد کوروش کبیر در آن ماه است,2
ماهی که در آن مدارس باز میشوند,2
هشتمین ماه شمسی,2
ششمین ماه میلادی,2
فصلی که برگ درختان زرد می شود,2
دومین ماه زمستان,2
اخرین ماه سال شمسی,2
گرمترین فصل سال,2
تابستان به انگلیسی,2
ماه بازگشایی مدارس,2
فصل سرما,2
هفتیم ماه شمسی,2
دومین ماه شمسی,2
ماهی که شب بلدا آخرین روز آن است,2
ششمین ماه شمسی,2
یازدهمین ماه میلادی,2
پنجمین ماه میلادی,2
ماهی که بعد از دسامبر می آید,2
شب یلدا در این فصل است,2
از ماه‌های سريانی,2
چهارمین ماه شمسی,2
ماه میلادی تولد حضرت مسیح,2
ماه میلادی با ۲۸ روز,2
اخرین ماه سال میلادی,2
سومین ماه میلادی,2
سومین ماه شمسی,2
فصلی که نوروز در آن است,2
بلک فرایدی در این ماه است,2
سومین فصل سال,2
فلصی که در آن مدارس تعطیل است,2
نام عید سال نو شمسی,2
یازدهمین ماه شمسی,2
سال قمری با این ماه آغاز میشود,2
اولین ماه میلادی,2
پنجمین ماه شمسی,2
فصل کریسمس,2
نام دیگر صیف,2
ماه اول سال,2
دهمین ماه شمسی,2
ماه سوم میلادی,2
اخرین ماه میلادی,2
فصل تعطیلات,2
عید نوروز,2
دوازدهمین ماه میلادی,2
فصل شروع سال تحصیلی,2
سومین ماه از سومین فصل سال,2
به گلدان اب میدهد,3
سنجش زمان,3
جعبه‌ای حاوی چیز های ارزشمند,3
قلم را در ان میزنند,3
وسیله ای در اتاق خواب,3
برای حمل وسایل,3
روی آن مینشینیم,3
جهت سلامت دندان ها,3
محل قرار دادن وسایل,3
وسیله ای برای نوشتن,3
اتاق را گرم میکند,3
قطعه اصلی ترمز خودرو,3
ماده آرایشی مژه,3
مجسمه معروف در نیویورک,3
ابزار روشنایی,3
نگهدارنده گل ها,3
محل نشستن,3
یک شی که پا را در آن میگذاریم,3
برای خشک کردن گوش,3
وسیله نوشتن,3
محل قرار دادن گل,3
وسیله‌ی که در آن غذا پخت میشود,3
وسیله کاهش فشار,3
رویه چرخ اتومبیل,3
مایه حیات,3
اندازه گیری وزن,3
وسیله ای که صدا ها را ضبط میکند,3
وسیله‌ کمک بینایی,3
از ابزار آشپزخانه,3
از آن مینوشیم,3
از وسایل نقاشی,3
در فوتبال توپ را در ان شوت میکنند,3
وسیله ای که با آن سوپ میخوریم,3
لباسی که در زمستان گرم میکند,3
وسیله‌ای برای کشیدن خط صاف,3
با آن تایپ میکنند,3
وسیله جوش اوردن اب,3
وسیله‌ای که روی آن می‌نشینیم,3
از قطعات اتوموبیل,3
وسیله باز کردن در,3
بلندگوی کامپیوتر,3
خود را در ان میبنیم,3
از ماه های سال,3
وسیله ای که برای نوشیدن مایعات استفاده میشود,3
محل قرار دادن لباس,3
من در آن پیدا,3
اسباب نظافت,3
شی ای تزئینی,3
کامپیوتر قابل حمل,3
جعبه جادویی,3
ابزار کندن خاک باغچه,3
جامه صاف کن,3
وسیله هوشمندی که همیشه همراهمان است,3
وسیله ای برای مو,3
در ان غذا پخت می شود,3
روی ان میخوابند,3
وسیله تماس,3
نگهدارنده عکس,3
از وسایل اشپزخانه برای خنک نگه داشتن,3
غذای لهستانی,4
اثری زیبا در شرق کرمان,4
تهیه شده از رشته,4
غذای حاضری,4
غذای خراسانی,4
از غذا های خوشمزه اما مضر,4
تهیه شده از شیر و برنج,4
شامی خوشمزه,4
غذای محبوب اصفهان,4
پرطرفدارترین نوشیدنی,4
از نوشدنی های گرم,4
از مواد صبحانه,4
گوجه پنیر و خمیر پخته شده در فر,4
از غذا های سرد,4
نوشیدنی معروفی به رنگ سیاه,4
از غذا های محبوب شیراز,4
یکی از غذاهای ایرانی و نوعی دمپختک,4
یکی از غذاهای نسبتا ساده که با تخم مرغ تهیه می شود,4
با آن نوشیدنی گازدار میکنند,4
چهل ساله اش معروف است,4
غذایی با نام مشابه به یکی از شهرهای آلمان,4
غذای اصفهان,4
غذایی آبدار که معمولا با سبزی و حبوبات تهیه می شود,4
غذای عید پاک,4
همراه سبزی پلو,4
مهمترین نوشیدنی,4
نوعی غذای سرخ کردنی که با نخود تهیه می شود,4
خورشت محبوب ایرانی,4
خوراکی موردعلاقه‌ی بچه‌ها,4
غذایی دریایی,4
از غذا های معروف تبریزی ها,4
نوشیدنی حاصل از میوه,4
یکی از معروف ترین غذاهای با ماهیچه یا ران مرغ ایرانی که معمولا مصرف می کنند,4
غذایی با برنج,4
غذای سنتی تبریز,4
خوراک معروف ایتالیایی,4
غذایی از بادمجان,4
خوراکی با اسفناج,4
غذای ترکی با تخم مرغ,4
آش انار,4
کبابی از ترکیه,4
از غذاهای محلی جنوب ایران,4
غذای ایرانی که با رشته درست میشود,4
سوقات قم,4
سوپ ایرانی,4
خوراکی مورد علاقه کودکان,4
از غذاهای محبوب ایرانی,4
از غذا های کرمانشاه,4
پیش غذای لبنانی,4
غذای معروف ایتالیایی,4
خوراکی با اب و نشاسته و شکر,4
غذای روز عید نوروز,4
خوردنی معروف در سینما,4
نوشیدنی سالم,4
غذای محلی گیلان,4
غذای ویژه مهمانی,4
گوشت ریز شده و تفت داده شده,4
عذایی شمالی,4
از محصولات گاو,4
تهیه شده از کاکائو,4
غذای بیمار,4
نوشیدنی گاز دار,4
نوعی آش,4
ترکیب اسپرسو و شیر,4
غذای فرانسوی,4
غذای محلی قزوین,4
نوعی خوراک که پایه آن ماست است,4
نوشیدنی قند پهلو,4
مایع حیات,4
سکونت گاه رود نیل,5
شهری در آلمان,5
پایتخت فرانسه,5
نام شهراستانی در شمل شرقی اصفهان,5
از جزایر اندونزی,5
هیتلر اولین بار به آن حمله کرد,5
محل فرمانروایی فرعون,5
نام شهری در آلمان,5
کشوری که روی نقشه شبیه چکمه است,5
کشوری کنونی امپراتوری باستانی اینکاها,5
از کشور های آفریقایی,5
مرکز کردستان,5
استانی در غرب کشور,5
روستای معروف در شمال فرانسه,5
منطقه ای در هند,5
استانی درجنوب ژاپن,5
کشوری بین چین و روسیه,5
نام شهری در ترکیه,5
جنس بی کیفیت,5
کشوری در غرب آفریقا,5
شهری در پاکستان,5
از شهرستان های استان گیلان,5
پایتخت سوییس,5
شهری در ایالت کالیفرنیا,5
کشوری با نام شبیه یک میوه,5
پایتخت ایران,5
شهر چاغو,5
شهر مذهبی تهران,5
کشوری در شمال اروپا,5
شهری مذهبی در عراق,5
از توابع شاهین شهر,5
شهر خروس جنگی,5
نیمی از دنیا,5
همسایه ی مشترک عمان و یمن,5
کوچکترین کشور دنیا,5
روستای قره داشلی,5
شهر سوهان,5
کشوری که هند را استعمار کرد,5
استان چای ایران,5
شهری در جنوب هلند,5
جزیره ای در کنار قطب شمال,5
شهری که به خاطر پل معروف گلدن گیت و آلکاتاز معروف است,5
کشوری آفریقایی,5
ایالتی در آمریکا,5
پایتخت آن یک روز هفته است,5
شهری در فرانسه,5
بزگترین کشور جهان,5
از شهر های استان کرمان,5
پکشوری که برگ ترین بخش جنگل های آمازون را دارد,5
شهر مرکبات,5
شهر صنعتی آلمان,5
پایتخت اسپانیا,5
شهری در نزدیکی مونیخ,5
قدرتمند ترین کشور جهان,5
شهر سربداران,5
قاره‌ی سبز,5
کشوری که در آن جنگ است,5
شهر دیدنی فارس,5
شهر رستم,5
ثروتمند ترین کشور دنیا,5
یکی از شهر های بزرگ آلمان,5
روستایی در نطنز,5
همسایه ی کشور های المان و فرانسه,5
شهری در آمریکا که فیلم های سینمایی را در آنجا میسازند,5
پایتخت روسیه,5
شهر باران,5
یکی از شهرهای ایران,5
ایالتی در آمریکا با مرکزاسپرینگ فیلد,5
نام اسبق شهر اراک,5
نام قدیم بابلسر,5
کشور گل ها,5
از کشورهای آسیای شرقی,5
قدیمی ترین شهر جهان,5
بزرگترین کشور جهان,5
شهری که ارامگاه مولانا در ان قرار دارد,5
شهر مصر قدیم,5
شهری در استان اصفهان,5
واحد پول این کشور لک است,5
پایتخت یونان,5
پر جمعیت ترین کشور دنیا,5
نام قدیم شهر اهر,5
پایتخت آمریکا,5
شهری در ایتالیا به نام یک امپراطوری,5
قوری ترین کشور متحدین در جنگ جهانی دوم,5
کشوری بین کاناادا و مکزیک,5
نام قدیم این شهر اناس بوده است,5
ایالتی که برای سرخ پوستان است,5
شهر تاریخی ترکیه,5
از کشور های آسیایی,5
شهر زیتون,5
کشوری در شرق اروپا,5
رود راین در این کشور است,5
شرقی ترین کشور اسیا,5
نام قدیم شهر مشهد,5
پایتخت افغانستان,5
از کشورهای آمریکای جنوبی,5
از کشور های غربی,5
پایتخت مصر,5
شهر رازی,5
مرکز کشور چک,5
مقر پاپ,5
زادگاه عطار,5
کشور طرابلس,5
پایتخت ترکیه,5
شهری که برای خاطر تاج محل و بریانی شهرت دارد,5
بهشت جهانگردان,5
ایلاتی در آمریکا,5
کشور گل,5
کشوری در اقیانوسیه,5
شهری در استان‌کرمان,5
شهری در استان تهران,5
کشور بریتانیا,5
محل ورود نیرو های متفقین به اروپا,5
پایتخت کشور ترکیه,5
جزیره مرجانی,5
ایالتی در شرق آمریکا,5
محل برگزاری المپیک ۲۰۰۰ میلادی,5
شهری در کانادا,5
پایتخت لتونی,5
جزیره ای در ژاپن,5
پایتخت سآموا,5
از شهرهای ساحلی توریستی مازندران,5
شهری در مراکشی و نام فیلمی معروف,5
نام پایتخت ارمنستان,5
شهر بادخیر ایران در شمال,5
شهر معروف آمریکا,5
از جزایر ایرانی خلیج فارس,5
پایتخت ایتالیا,5
مرکز پرو,5
قهرمان جام جهانی 2014,5
از شهر های سیستان و بلوچستان,5
شهری در افغانستان,5
از کشور های استوایی,5
یکی از شهرهای مهم مجارستان,5
ده توریستی تهران,5
شهر تاریخی فرانسه,5
شهری معروف در ژاپن,5
شهری در ایتالیا,5
شهر خانه‌ی اپرا,5
شهر همیشه بیدار,5
پایتخت هلند,5
مرکز کشور گاوبازان,5
شهری در ایالت کنتاکی,5
شهری که به نصف جهان مشهور است,5
از ایالت های آرژانتین,5
شهر روی آب,5
پایتخت اتریش,5
شهری در مگزیک,5
پهناور ترین کشور دنیا,5
کسی که خمیر را به نان تبدیل می کند,6
ناجیان حادثه پلاسکو,6
خیابان ها را تمیز میکند,6
کارمند سفارت,6
نام فرانسوی پیشخدمت,6
با آرد و گندم ارتباط داره,6
متخصص امور فنی خودرو,6
کسی که نان می‌پزد,6
سخت ترین شغل دنیا,6
آموزش دهنده به دیگران,6
آرکئولوژی,6
کسی که با چوب کار میکند,6
سختترین محل کار,6
کسی که کارش رسیدگی به حساب های یک موسسه است,6
فاتح آسمان ها,6
نان میپزد,6
پارچه فروش,6
کار با چوب,6
عذا را او سرو میکند,6
مجری قانون,6
پارچه را میدوزد,6
شهر را تمیز میکند,6
از مشاغل مهم مربوط به بهداشت,6
سازنده خانه,6
شغل انبیا,6
سازنده برنامه های کامپیوتری,6
نام شغلی با محوریت پوست جانوران,6
کار او با ساز است,6
امانت فروشی,6
کسی که یه جنگ میرود,6
کاغذ فروش,6
فرشته سلامتی,6
شغل رایج دانشجوهای ایرانی بعد از فارغ التحصیلی,6
خباز,6
پر در آمد ترین شغل در اروپا,6
بیماران را درمان میکند,6
وردست شاطر نانوایی,6
شغل مرتبط با کامپیوتر,6
مطب دکتر را مدیریت میکند,6
یکی از خطرناک ترین شغل ها,6
خانه میسازد,6
فردی که در حوزه پزشکی کار می کند، اما پزشک نیست,6
یکی از پردرآمد ترین شغل ها,6
سازنده مجسمه,6
سخت ترین شغل جهان,6
سری اس دارد,7
شرکت ماشین سازی اروپایی,7
برند ماشین پریوس,7
شرکتی زیر مجموعه فولکس واگن,7
ماشین المانی,7
از شرکتهای خودرو ساز آلمانی,7
خودروساز ایرانی,7
از برند های محبوب ترک,7
برند ماشبن پراید,7
برندی شبیه علامت تیک,7
از شرکتهای خودرو ساز فرانسوی,7
شرکتی زیر مجموعه تویوتا,7
برند شعار قدرت، زیبایی و روح,7
برند لباس فاتح جام جهان,7
ماشین رایج دهه‌ی یی,7
پدر صنعت اتوموبیل,7
نوعی هیوندای,7
کارخانه خودروسازی آمریکایی,7
یکی از برند های ماشین ایرانی,7
اولین شرکت خودروساز جهان,7
برند خودروسازی فرانسوی,7
گران ترین خودرو جهان در سال ۱۹۷۲,7
برندی با چهار حلقه,7
ماشین مخصوص آفرود,7
سازنده ماشین های برقی,7
ماشین نظامی معروف آمریکا,7
خودرو ساز ژاپنی,7
خودرو محبوب در آمریکا,7
سازنده ی ماشین 206,7
لنسر از این خودرو ساز است,7
خودرو ساز آلمانی,7
خودروی ایرانی,7
شکلات سپاسگزار,7
یکی از کارخانه های نساجی ایران,7
اولین خودرو در جهان,7
خودرو خاطره ساز در ایران,7
پرفروش ترین خودروی ایرانی تا سال ۱۴۰۰,7
خودرو گران قیمت فرانسوی,7
برند خودرو که لوگوی آن مشابه نماد صلح است,7
از کارخانه های بزرگ خوراکی ایران,7
از برند های لاکچری,7
خودرو ساز آمریکایی,7
مارکی از خودروهای ژاپنی,7
از برند های محبوب کیف و چمدان,7
بی کیفیت ترین خودرو جهان,7
برند ایرانی خودرو,7
خودروی ژاپنی,7
سریع ترین خودرو جهان,7
یکی از برترین برندهای خودرو,7
برند لاکچری لوازم آرایش و عطر,7
هسته بزرگی دارد,8
سبز و زرد و سرخ است,8
میوه ای که همه فصول برداشت میشود,8
میوه لهیده و پر آب,8
میوه ای سبز رنگ و تابستانی,8
میوه ی تابستانی,8
میوه نارنجی رنگ,8
آدم و حوا از این میوه خوردند,8
میوه ای بهشتی,8
از میوه های درختی,8
توت تاجدار,8
میوه سبز بدون هسته,8
میوه سلامتی,8
میوه‌ی گران و محبوب,8
از میوه های استوایی,8
میوه ای با پوست سخت,8
یکی از مرکبات,8
میوه ای که از سین های سفره عید است,8
میوه ای زرد رنگ,8
میوه ای که نه هسته دارد نه دانه,8
از میوه های نارنجی رنگ,8
میوه نیوتن,8
از انواع خرما,8
میوه سرخ و زرد,8
میوه ای در سفره یلدا,8
میوه‌ی ساوه,8
میوه صد یاقوت,8
میوه ی پرزدار,8
میوه فصل زمستان,8
قوت جنگ,8
از میوه های تابستانی,8
یکی از مرکبات که مزه ترشی دارد,8
سنگین و آبدار,8
از میوه سفره هفت سین,8
میوه ای جالیزی,8
میوه ای تابستانی که مزه ترشی دارد,8
اژدهای میوه ها,8
میوه ای در مناطق سردسیری,8
ریشه خوراکی که در زیر زمین رشد میکند,8
میوه گیاه بیابانی,8
میوه ترش پاییزی,8
دانه بهشتی دارد,8
میوه معروف ایران,8
میوه ی مربا,8
میوه بهشتی,8
نام یک برند ترک است,8
میوه ای قرمز رنگ,8
از مرکبات,8
از میوه‌های گرمسیری و زردرنگ,8
از میوه های شب یلدا,8
میوه درخت نخل,8
میوه تابستانی,8
آخرین پادشاه قاجار,9
طولانی ترین سلسله ایرانی,9
نخستین سلسله ایرانی,9
اولین شاه پهلوی,9
