از خانواده گربه,1
موسس اشکانیان,9
اخرین سلسله,9
اخرین پادشاه صفویان,9
پادشاهی با 53 سال حکمرانی,9
پادشاهی که توسط عثمانی به کشته شد,9
امیر عربی خراسان,9
اخرین پادشاه ایران در کدام سلسله بود,9
از حکومت‌های مشهور ایران باستان,9
سمبل ایران باستان,9
پر افتخار ترین پادشاه ایران,9
چهارمین شاه قاجار,9
سلسله ای که باعث جدایی افغانستان از ایران شد,9
شاهی معروف به امین الرعیا,9
سلسله گریان,9
سلسله ای با یک پادشاه,9
آخرین پادشاه مشهور ایران باستان,9
حاکم ایرانی که به هند حمله کرد,9
سلسه ای بار ریشه ترک,9
پادشاهی که مجلس را به توپ بست,9
قدرتمندترین پادشاه ایران,9
پادشاه جانشین بردیا,9
حکومت بعد از افشاریه,9
آخرین پادشاه قبل از اسلام,9
اولین سلسله ای که تهران را پایتخت کرد,9
پادشاهی باستانی ایران,9
اخرین سلسله ایران قبل از قاجار,9
پس از ساسانیان به قدرت رسیدند,9
آخرین پادشاه سلسله قاجار,9
اولین پادشاه زندیان,9
موسس افشاریه,9
پادشاهی که مقبره اش در فارس قرار دارد,9
سلسله کوروش کبیر,9
رضا شاه از این گروه بود,9
سال 880 تا 1114,9
اولین حکومت ایران باستان,9
پادشاهی که به هند حمله کرد,9
پادشاه مقتدر هخامنشی,9
آخرین حکومت پیش از اسلام,9
آخرین حکومت پادشاهی ایران,9
سلسله حاکم بر ایران هنگام حمله اعراب,9
اخرین پادشاه ایران,9
سلسله ای که پایتختش شیراز بود,9
آخرین پادشاه ساسانی,9
اولین سلسله پادشاهی ایران بعد از هخامنشیان,9
آخرین پادشاه ایران,9
کورش از این سلسه است,9
سلسله ای که پایتختش اصفهان بود,9
فرمانروای گسترده ترین قلمرو ایران,9
بنیان گذار سلسله قاجار,9
از شاهان حکومت قاجار,9
بازیگر فیلم جانی گیتار,10
فیلم حسین دارابی,10
فیلمی که نام شخصیت اصلی آن فرودو ست,10
گارگردان بازی تاج و تخت,10
بازیگر فیلم ژرف آب,10
سازنده فیلم آرواره ها,10
بازیگر فیلم های کمدی,10
فیلم امبر هرد در ۲۰۲۲,10
کارگردان فیلم مهر مادری,10
فیلمی از ابراهیم شیبانی,10
اسم معتبر ترین جشنواره فیلم ایران,10
بازیگر فیلم درباره الی,10
بازیگر فیلم همسفر,10
پیانیست اثر اوست,10
ژآنر فیلمهای چارلی چاپلین,10
کارگردان فقید ایرانی,10
ژانری که در ان از طنز بسیار استفاده میشود,10
فیلم بهرام بهرامیان با بازی فاطمه معتمدآریا و فرهاد آئیش,10
فیلم میترا حجار,10
ادیسه فضایی اثر اوست,10
پرده سینما,10
حرکت دوربین بدون تغییر زاویه,10
نام بازیگر مرد فیلم دزدان دریایی کارائیب,10
فیلمی از حسن نجفی,10
فیلیم از حسین محجوب,10
فیلمی از استنلی کوبریک,10
فیلم اندی موشیاتی,10
فیلمی با بازی حمید گودرزی,10
کشتی بزرگ غرق شده,10
بازیگر سریال ستایش,10
انیماتور معروف ژاپنی,10
امبر هرد از لیست بازیگران آن خط خورد,10
کارگردان ژاپنی,10
کارگردان و تهیه کننده مطرح سینمای آمریکا با سری فیلم های «ایندیانا جونز» و آثاری چون «هوش مصنوعی»، «ای تی» و «نجات سرباز رایان»,10
اثر معروف کارگردان روسی,10
قهقه میزنی,10
فیلمی از فدریکو فلینی,10
کارگردان فیلم عصر پنجم,10
کارگردان فیلم بانی و کلاید,10
کمپانی فیلم سازی امریکایی,10
فیلمی از کیومرث پوراحمد با بازی محمدرضا فروتن، خسرو شکیبایی، مهرداد صدیقیان و الناز شاکردوست,10
نام فیلمی به معنی از دست رفته,10
نام میرزا بازیگر هندی,10
کارگردان ایرانی معروف با فیلم های با انتهای باز,10
فیلم مسعود کیمیایی,10
فیلمی با بازی نیکول کیدمن,10
فیلمی از رضا کریمی,10
فیلمی از استیون اسپیلبرگ,10
از آثار مسعود کیمیایی با حضور زنده یاد هادی اسلامی,10
ژانر فیلم های طنز,10
استاد ژانر وحشت آمریکا,10
تصاویر پشت سر هم,10
سیاهی لشکر فیلم‌ها,10
فیلمی از ناصر تقوایی,10
فیلمی از محمد عرب,10
کارگردان فیلم پدرخوانده,10
فیلمی از مجید قاری زاده,10
فیلم ایرانی برنده‌ی جایزه‌ی کن,10
کارگردان فیلم افسانه شادی ها,10
جانی دپ از ان کنار گذاشته شد,10
فیلم نادره ترکمانی,10
فیلم مسعود کرامتی,10
فیلم دمیان بیچر,10
بازیگر فیلم سیزده روز,10
فیلمی با بازی پل اسکافیلد,10
فیلمی با بازی جک نیکلسون,10
فیلم برتر جشنواره‌ ی فیلم فجر سال ۹۷,10
کارگردان فیلم طعم گیلاس,10
از فیلمهای ژآنر علمی تخیلی,10
یکی از محبوب ترین ژانر های فیلم,10
فیلمی از محمد بانکی,10
فیلمی از برادران‌ کوئن,10
برنده اسکار کارگردانی ۲۰۰۱,10
سریالی در دو سری از سعید سلطانی با بازی داریوش ارجمند، مهدی پاکدل و نرگس محمدی,10
فیلم معروف مسعود دهنمکی,10
فیلم نامه نویس,10
فیلم مسعود نوابی,10
محبوب ترین ژانر فیلم طبق امار,10
بازیگر زن فیلم ده رقمی,10
فیلمی از برایان دی پالما,10
معروف ترین اثر در ژانر ترسناک,10
فیلمی معروف از بنیسیو دل تورو,10
فیلمی با بازی دیکاپریو,10
کارگردان دام عشق,10
بازیگر فیلم سه درجه تب,10
فیلمی از کن لوچ,10
فیلمی از حسین محجوب,10
نوعی از کات,10
فیلمی از سعید روستایی با حضور شبنم مقدمی و ریما رامین فر در سال ۱۳۹۴,10
بالاترین جایزه سینما,10
فیلمی از محمدرضا اعلامی,10
ساخته محمدعلی سجادی در سال 76 با بازی آتنه فقیه نصیری، بهزاد فراهانی و مرحوم فیروز بهجت محمدی,10
کارگردان وایکینگ ها,10
اولی فیلم دارای اسکار ایرانی,10
از فیلمهای شاهکار مربوط به سرطان,10
فیلمی از الیور استون,10
فیلمی از تهمینه میلانی,10
سریال ایرانی به نام یک دختر,10
بازیگر مرد فیلم آن مرد آمد,10
فیلمی از مازیار میری,10
کارگردان آخرین پادشاهی,10
یکی از ژانرهای سینما,10
بزرگنمایی در سینما,10
فیلمی از امیر حسین صدیق,10
عنصری از جدول تناوبی,11
از هالوژن ها,11
طلای سفید,11
عنصر ردیف و ستون دوم جدول تناوبی,11
مواد آلی از آن ساخته شده اند,11
از عنصر تشکیل دهنده آب,11
عنصر با بیشترین تمایل واکنش,11
سنگین ترین عنصر ستونی از جدول تناوبی که پتاسیم در آن است,11
هنری کاوندیش این عنصر را کشف کرد,11
غیر فلزی که در کودها و آتش بازی ها استفاده می شود,11
از عناصر ستون اول جدول تناوبی,11
عنصری لازم برای استخوان ها,11
عنصری برای برقراری جریان در بدن,11
از عناصر انتهای جدول تناوبی,11
عنصری فلزی که معمولا در جواهرات استفاده می شود,11
نام فارسی اسید کلریدریک,11
دهمین عنصر جدول تناوبی,11
اولین عنصر جدول تناوبی,11
عنصری گازی که حدود 78 درصد جو زمین را تشکیل می دهد,11
عنصری که با آب واکنش شدید می‌دهد,11
یک عنصر فلزی که معمولا در آلیاژهای فولادی استفاده می شود,11
عنصر قالب ترکیب آب,11
عنصر استحکام بخش استخوان,11
بیشترین درصد هوا,11
معروف ترین عنصر رادیواکتیو,11
بی منت از خاک,11
عنصری غیر فلزی که در بادکنک ها استفاده می شود,11
فلز سفید مورد استفاده در آینه و ظروف,11
عنصری غیر فلزی که معمولاً در آب یافت می شود,11
از گاز های نجیب,11
عنصر قالب جو,11
از فلز های قلیایی خاکی,11
عنصر الماس,11
از فلزات قلیایی,11
دومین هالوژن جدول تناوبی,11
نافلز قرمز رنگ,11
شماره ردیف عنصر طلا در جدول تناوبی,11
فلزی سبک و بادوام مورد استفاده در بدنه هواپیما ها,11
عنصر تولد,11
فلزی که در لامپ های فلورسنت و لوله های اشعه ایکس استفاده می شود,11
عنصری مانند اورانیوم با کاربرد تولید بمب اتم,11
ماده اصلی بمب اتم,11
از فلزات گرانبها,11
اورانیوم به آن شکافت میابد,11
واکنش آهن با اکسیژن,11
عنصری نافلز از جدول تناوبی عناصر,11
یک عنصر غیر فلزی که معمولاً در نیمه هادی ها استفاده می شود,11
گاز سبک,11
از شبه فلزات,11
عنصر خواهر کربن,11
عنصر فلزی در جدول تناوبی,11
فلیز مایع,11
سومین گاز نجیب,11
بیشترین درصد زمین,11
از گازهای نجیب,11
سبک ترین عنصر,11
فلزی باستانی,11
ضدعفونی کننده اب,11
هالوژنی که در تولید مواد سفید کننده و ضدعفونی کننده استفاده می شود,11
سبک ترین عنصر جدول تناوبی,11
عنصری با عدد اتمی ۸۶,11
عنصر لازم برای سفیدی دندان,11
مولد الکتریسیته,11
فلزی در ساخت پنجره,11
عنصری از جدول تناوبی که 3 پروتون دارد,11
فلز مایع با کاربرد در فشار سنج,11
عنصر فلزی نرم ، سبک و نقره ای رنگ,11
اولین عنصر واسطه جدول تناوبی,11
رنگ آسمان,12
ترکیب رنگهای رنگین کمان,12
ترکیب سفید و صورتی,12
رنگ نشان دهنده ی خطر,12
ترکیب قرمز و آبی,12
رنگ لباس اصلی تیم ملی ایران,12
ترکیب همه رنگها,12
رنگ محبوب پسر ها,12
رنگ لوگوی یوتوب,12
رنگ چوب,12
رنگ کبود نیلی,12
ترکیب آبی و قرمز,12
بالاترین رنگ رنگین کمان,12
از رنگ های اصلی,12
رنگ محبوب دختر ها,12
رنگ دریای جنوب,12
رنگ حاصل از ترکیب ابی و قرمز,12
رنگ نماد آلودگی,12
سرخ,12
مخفف سیاه,12
سبز مایل به خاکستری,12
مشکی,12
رنگ آجر,12
یکی از رنگ های اصلی,12
رنگ معمول لباس های دخترانه,12
ترکیب زرد و آبی,12
سفید نیست,12
ترکیب سفید و قرمز,12
رنگ آسمان غروب,12
آسمان به آن رنگ است,12
از رنگ های جیغ,12
رنگ سبز مایل به زرد,12
ترکیب آبی و زرد,12
نخودی رنگ,12
زمین در روزهای برفی به آن رنگ می‌شود,12
از رنگ های گرم,12
رنگ دریا,12
رنگی که زمانی که چشممان را میبندیم میبینیم,12
نوعی رنگ بنفش,12
رنگ پاییز,12
رنگ چمن,12
قرمز کمرنگ,12
یکی از رنگ های ملایم,12
رنگ خون,12
ترکیب زرد و سبز,12
من و او,13
ضمیر اول شخص جمع,13
ضمیری بین من و او,13
نام دیگر آنها,13
ضمیر غایب,13
ضمیر اشاره,13
هو به فارسی,13
ضمیر مفعولی,13
ضمیر سوم شخص جمع,13
شما و من,13
سوم شخص مفرد,13
ضمیر اول شخص مفرد,13
من و تو,13
ضمیری مفرد,13
یکی از ضمایر جمع,13
ضمیر سوم شخص مفرد,13
ضمیر دوم شخص مفرد,13
حرفی که برای مالکیت اول شخص مفرد استفاده می‌شود,13
ضمیر دوم شخض جمع,13
انت به فارسی,13
موادبانه تو,13
ضمیر شخص ثالث,13
یه گروه در آنجا,13
من به علاوه تو,13
ضمیر دوم شخص جمع,13
مخاطب قرار دادن در فارسی,13
کوتاه ترین سوره قرآن,14
اولین سوره قران,14
اولین سوره قرآن است,14
اسم پسر,14
سوره قران به معنی گاو ماده,14
بلند ترین سوره ی قرآن,14
سوره ای با نام یک بانو,14
سوره ۳ حرفی,14
سوره ای با نام یک حیوان,14
سوره زنان,14
سوره ۷۳ قرآن کریم,14
نام طولانی ترین سوره قرآن,14
نام کوتاه ترین سوره قرآن,14
سوره ای بدون بسم الله,14
قلب قران,14
طولانی‌ترین سوره‌ی قرآن,14
سوره قلب قران کریم,14
سوره قران به نام اسمی دخترانه,14
عروس قران,14
طولانی ترین سوره قرآن,14
سوره ی اول قرآن,14
سوره‌ ای به نام گاو ماده,14
سوره‌ای از قرآن که نام یک شهر ایران هم هست,14
معروف ترین سوره قرآن,14
سوره ای نازل شده در مکه,14
سوره ای با دو بسم الله,14
فاتحه الکتاب,14
سوره‌ای که نام یک حیوان است,14
کوتاه ترین سوره قران,14
کوتاه ترین سوره,14
سوره ۵ قرآن کریم,14
سوره قلب قرآن‌ کریم,14
تعداد آیات سوره حمزه,14
سوره ای به نام زنبور عسل,14
سوره ای برای افطار,14
سوره ی آخر قرآن,14
اولین سوره جزئ سی,14
سوره ای به نام یک حیوان,14
بلند ترین سوره قران,14
از پیامبران بنی اسرائیل,15
پیامبر نجات یافته از آتش,15
پیامبری با معجزه ی شکافتن رود نیل,15
پیامبر قوم هود,15
پیامبری که مقبره اش در ایران است,15
از پیامبران العظم,15
اولین پیامبر اولو العزم,15
زنده کننده مردگان,15
بسیار زیبا بود,15
آخرین پیامبر,15
پیامبری با عمر طولانی,15
فرزند داوود نبی (ع),15
نام پیامبر آخر,15
حضرت عیسی (ع),15
پیامبر اسلام,15
پیامبری که در شکم نهنگ رفت,15
اخرین پیامبر,15
پیامبر بت شکن,15
ادیان خاورمیانه با نام او شناخته میشوند,15
پیامبری با عصا,15
صاحب کلبه احزان,15
اولین پیامبر,15
پیامبر بلیعیده شده توسط نهنگ,15
نام پیامبری که زبان حیوانات را میدانست,15
پیامبری در شکم ماهی,15
خاتم پیامبران,15
پیامبری صبور,15
نام اخرین پیامبر,15
پیامبری که عزیز مصر شد,15
مسیح از نسل اوست,15
پیامبر ایران باستان,15
پیامبری که در گهواره سخن گفت,15
پیامبر دین مسیحیت,15
حاصب ید بیضا,15
پیامبری زیبا,15
پیامبر یهود,15
نام پیامبری که کشتی ساخت,15
پیامبر زنده,15
پیامبر قوم ثمود,15
از پیامبران دارای کتاب,15
عزیز مصر,15
پیامبری که به ته چاه افتاد,15
از پیامبران اولوالعزم,15
اولین پیامبر صاحب شریعت,15
پیامبر مسیحیان,15
پیامبری با صبر زیاد,15
پدر علم ژنتیک,16
مخترع اولین کامپیوتر شخصی,16
فیزیکدانی که نظریه نیروی الکترومغناطیسی را به وجود آورد,16
فیزیک دان زن معروف,16
شیمیدانی که عنصر رودیوم را کشف کرد,16
مبدع بسکتبال,16
شیمیدانی که عنصر کبالت را کشف کرد,16
ریاضی دانی که نظریه بازی ها را ارائه داد,16
کاشف الکل,16
شیمیدانی که عنصر سریم را کشف کرد,16
کاشف‌ میکروب سل,16
کاشف تلسکوپ,16
فیزیکدان هفت تیرکش,16
ریاضیدانی که نظریه هندسه جبری را توسعه داد,16
ریاضیدانی که نظریه احتمالات را به وجود آورد,16
شیمیدانی که عنصر ایریدیوم را کشف کرد,16
فیزیکدانی که نظریه مکانیک کوانتومی را ارائه داد,16
بنیانگذار فیزیک نوین,16
فیزیکدانی که اصل بقای انرژی را کشف کرد,16
زیست‌شناسی که نظریه تکامل با انتخاب طبیعی را ارائه داد,16
بنیان گذار الکترودینامیک,16
بخاطر اعلام گردی زمین دستگیر شد,16
ریاضیدانی که نظریه اعداد جبری را توسعه داد,16
ریاضیدانی که نظریه گراف را به وجود آورد,16
ستاره‌شناسی که سیاره اورانوس را کشف کرد,16
نام دانشمندی که الکل را کشف کرد,16
مخترع کامپیوتر,16
فیلسوف فرانسوی,16
کاشف دینامیت,16
مخترع دماسنج,16
مخترع اسکاتلندی لگاریتم,16
گل سر سبد جامعه روشنفکری فرانسه پس از سارتر,16
مخترع شبکه های عصبی,16
مخترع هواپیما,16
کاشف نوترون,16
شیمیدانی که عنصر اسید سولفوریک را کشف کرد,16
فیزیکدانی که نظریه میدان کوانتومی را به وحود آورد,16
مخترع برق متناوب,16
ریاضیدانی که نظریه معادلات دیفرانسیل را توسعه داد,16
بنیانگذار علم طبقه بندی در زیشت شناسی,16
کاشف جاذبه,16
بنیانگذار رشته نوروبیولوژی,16
پدر اینترنت,16
پدر علم هندسه,16
مخترع بازی های کامپیوتری,16
پدر علم فیزیک ایران,16
فیزیکدانی که نظریه نسبیت را به وجود آورد,16
مخترع بمب اتم,16
مخترع تلفن,16
شیمیدانی که قانون تناوبی را کشف کرد,16
کاسف قانون جاذبه,16
پدر علم شیمی,16
کاشف پروتون,16
فیزیکدانی که نظریه گرانش کوانتومی را به وجود آورد,16
اولین مخترع شارژ وایرلس,16
ریاضیدانی که نظریه اعداد مختلط را به وجود آورد,16
منتقد معروف فیزیک کوانتوم,16
کاشف واکسن,16
کاشف‌ میکروب طاعون,16
دانشمندی که الکترون را کشف کرد,16
کاشف قانون شناوری,16
فیزیکدانی که اولین بار نظریه شکافت هسته ای را ارائه کرد,16
نویسنده شفا و قانون,16
پدر علم کامپیوتر,16
طیف نور را کشف کرد,16
کاشف اتم,16
صاحب نظریه ی نسبيت,16
فیزیکدان آلمانی که واحد بسامد به نام اوست,16
نظریه نسبیت از کدام داشمند است,16
کاشف آمریکا,16
مخترع دستگاه اشعه ایکس,16
مرکز بودن خورشید را کشف کرد,16
فیزیکدان ایتالیایی,16
کاشف پنی‌ سیلین,16
فیزیکدانی که نظریه Big Bang را به وجود آورد,16
پدر فیزیک ایران,16
مخترع اولین کامپایلر کامپیوتر,16
دانشمند معروف زن,16
اصل عدم قطعیت از اوست,16
مخترع برق,16
واژه الگوریتم از نام این دانشمند است,16
روانشناس معروف اتریشی,16
مخترع گوشی های همراه,16
فیلسوف یونانی,16
نظریه نسبیت را گسترش داد,16
شیمیدانی که عنصر پالادیوم را کشف کرد,16
از شاعران ایرانی,16
نظریه اطلاعات را بنیان نهاد,16
کاشف موتور برق,16
فیزیکدان مسلمان قرن پنجم,16
پدر علم نجوم,16
الکل را کشف کرد,16
نام دانشمندی که جاذبه را کشف کرد,16
شاعر ریاضی دان و فیلسوف ایرانی,16
کاشف عنصر سدیم,16
فیزیکدانی که اصل بقای تکانه زاویه ای را کشف کرد,16
گالیله از او بسیار الهام گرفت,16
کاشف گرد بودن زمین,16
شیمیدانی که ساختار DNA را کشف کرد,16
شیمیدانی که عنصر کروم را کشف کرد,16
شیمیدانی که مفهوم پیوند شیمیایی را به وجود آورد,16
زیست شناس که فرآیند فتوسنتز را کشف کرد,16
مخترع لامپ,16
شیمیدانی که عنصر تیتانیوم را کشف کرد,16
دانشمند معروف قرن ۲۰,16
فیلسوف و ریاضیدان قرن ۱۸,16
فیزیکدان آلمانی,16
زنی شیمیدان که عنصر رادیوم را کشف کرد,16
مخترع صندلی برقی,16
کاشف نسبیت,16
صاحب ماشین بخار,16
شیمیدانی که عنصر لیتیوم را کشف کرد,16
خوشحالی,17
برعکس تنبل,17
مترادف زیبا,17
برعکس باهوش,17
بزدل,17
خشک مزاج,17
به پرخور گویند,17
یاری دهنده,17
انسان بدون فکر,17
آینده نگر,17
برعکس نادان,17
کسی که عذرخواهی نمیکند,17
کمیاب,17
تیره,17
خوشرو,17
به ادم ابله گویند,17
کسی که بسیار حرف میزند,17
خیالباف,17
صفتی که برای افراد نادان استفاده میشود,17
دلیری,17
زیبا و نیکو و ظریف,17
شاگرد اول,17
زیرکی,17
قوی جثه,17
صفت شخصیت های آرام و منزوی,17
برعکس تاریک,17
حرف دیگران را قبول نمیکند,17
خوش طبعی,17
بی باک,17
کسی که پول بسیار دارد,17
صفتی که ظاهری را توصیف می کند,17
شخص دارای غرور زیاد,17
بی تجربه,17
فرد کاردان,17
مترادف سریع,17
شخصی که دعوا میکند,17
دارای قدرت زیاد,17
بلند قامت,17
پاکی,17
کاپیتان اسبق تیم ملی والیبال ایران,18
پر افتخار ترین فوتبالیست دنیا در جام جهانی,18
تنیسور سوئیسی,18
